file,src,id
../data/data_saha_original\human_rights_violation_hearings\zeerust\56189.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56189.htm,56189
../data/data_saha_original\human_rights_violation_hearings\zeerust\56190.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56190.htm,56190
../data/data_saha_original\human_rights_violation_hearings\zeerust\56191.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56191.htm,56191
../data/data_saha_original\human_rights_violation_hearings\zeerust\56192.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56192.htm,56192
../data/data_saha_original\human_rights_violation_hearings\zeerust\56193.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56193.htm,56193
../data/data_saha_original\human_rights_violation_hearings\zeerust\56194.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56194.htm,56194
../data/data_saha_original\human_rights_violation_hearings\zeerust\56195.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56195.htm,56195
../data/data_saha_original\human_rights_violation_hearings\zeerust\56196.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56196.htm,56196
../data/data_saha_original\human_rights_violation_hearings\zeerust\56197.json,https://sabctrc.saha.org.za/documents/hrvtrans\zeerust\56197.htm,56197
../data/data_saha_original\special_hearings\armed_forces_hearings\56312.json,https://sabctrc.saha.org.za/documents/special\forces\56312.htm,56312
../data/data_saha_original\special_hearings\armed_forces_hearings\56313.json,https://sabctrc.saha.org.za/documents/special\forces\56313.htm,56313
../data/data_saha_original\special_hearings\armed_forces_hearings\56314.json,https://sabctrc.saha.org.za/documents/special\forces\56314.htm,56314
../data/data_saha_original\special_hearings\armed_forces_hearings\56315.json,https://sabctrc.saha.org.za/documents/special\forces\56315.htm,56315
../data/data_saha_original\special_hearings\armed_forces_hearings\56316.json,https://sabctrc.saha.org.za/documents/special\forces\56316.htm,56316
../data/data_saha_original\special_hearings\armed_forces_hearings\56317.json,https://sabctrc.saha.org.za/documents/special\forces\56317.htm,56317
../data/data_saha_original\special_hearings\business_hearings\56247.json,https://sabctrc.saha.org.za/documents/special\business\56247.htm,56247
../data/data_saha_original\special_hearings\business_hearings\56248.json,https://sabctrc.saha.org.za/documents/special\business\56248.htm,56248
../data/data_saha_original\special_hearings\business_hearings\56249.json,https://sabctrc.saha.org.za/documents/special\business\56249.htm,56249
../data/data_saha_original\special_hearings\caprivi_hearings\56250.json,https://sabctrc.saha.org.za/documents/special\caprivi_hearings\56250.htm,56250
../data/data_saha_original\special_hearings\caprivi_hearings\56251.json,https://sabctrc.saha.org.za/documents/special\caprivi_hearings\56251.htm,56251
../data/data_saha_original\special_hearings\caprivi_hearings\56252.json,https://sabctrc.saha.org.za/documents/special\caprivi_hearings\56252.htm,56252
../data/data_saha_original\special_hearings\caprivi_hearings\56253.json,https://sabctrc.saha.org.za/documents/special\caprivi_hearings\56253.htm,56253
../data/data_saha_original\special_hearings\caprivi_hearings\56254.json,https://sabctrc.saha.org.za/documents/special\caprivi_hearings\56254.htm,56254
../data/data_saha_original\special_hearings\caprivi_hearings\56255.json,https://sabctrc.saha.org.za/documents/special\caprivi_hearings\56255.htm,56255
../data/data_saha_original\special_hearings\caprivi_hearings\56256.json,https://sabctrc.saha.org.za/documents/special\caprivi_hearings\56256.htm,56256
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56257.json,https://sabctrc.saha.org.za/documents/special\cbw\56257.htm,56257
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56258.json,https://sabctrc.saha.org.za/documents/special\cbw\56258.htm,56258
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56259.json,https://sabctrc.saha.org.za/documents/special\cbw\56259.htm,56259
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56260.json,https://sabctrc.saha.org.za/documents/special\cbw\56260.htm,56260
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56261.json,https://sabctrc.saha.org.za/documents/special\cbw\56261.htm,56261
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56262.json,https://sabctrc.saha.org.za/documents/special\cbw\56262.htm,56262
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56263.json,https://sabctrc.saha.org.za/documents/special\cbw\56263.htm,56263
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56264.json,https://sabctrc.saha.org.za/documents/special\cbw\56264.htm,56264
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56265.json,https://sabctrc.saha.org.za/documents/special\cbw\56265.htm,56265
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56266.json,https://sabctrc.saha.org.za/documents/special\cbw\56266.htm,56266
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56267.json,https://sabctrc.saha.org.za/documents/special\cbw\56267.htm,56267
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56268.json,https://sabctrc.saha.org.za/documents/special\cbw\56268.htm,56268
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56271.json,https://sabctrc.saha.org.za/documents/special\cbw\56271.htm,56271
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56272.json,https://sabctrc.saha.org.za/documents/special\cbw\56272.htm,56272
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56273.json,https://sabctrc.saha.org.za/documents/special\cbw\56273.htm,56273
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56274.json,https://sabctrc.saha.org.za/documents/special\cbw\56274.htm,56274
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56275.json,https://sabctrc.saha.org.za/documents/special\cbw\56275.htm,56275
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56276.json,https://sabctrc.saha.org.za/documents/special\cbw\56276.htm,56276
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56277.json,https://sabctrc.saha.org.za/documents/special\cbw\56277.htm,56277
../data/data_saha_original\special_hearings\chemical_and_biological_warfare_hearings\56278.json,https://sabctrc.saha.org.za/documents/special\cbw\56278.htm,56278
../data/data_saha_original\special_hearings\children's_hearings\56279.json,https://sabctrc.saha.org.za/documents/special\children\56279.htm,56279
../data/data_saha_original\special_hearings\children's_hearings\56280.json,https://sabctrc.saha.org.za/documents/special\children\56280.htm,56280
../data/data_saha_original\special_hearings\children's_hearings\56281.json,https://sabctrc.saha.org.za/documents/special\children\56281.htm,56281
../data/data_saha_original\special_hearings\children's_hearings\56282.json,https://sabctrc.saha.org.za/documents/special\children\56282.htm,56282
../data/data_saha_original\special_hearings\children's_hearings\56283.json,https://sabctrc.saha.org.za/documents/special\children\56283.htm,56283
../data/data_saha_original\special_hearings\children's_hearings\56284.json,https://sabctrc.saha.org.za/documents/special\children\56284.htm,56284
../data/data_saha_original\special_hearings\children's_hearings\56285.json,https://sabctrc.saha.org.za/documents/special\children\56285.htm,56285
../data/data_saha_original\special_hearings\children's_hearings\56286.json,https://sabctrc.saha.org.za/documents/special\children\56286.htm,56286
../data/data_saha_original\special_hearings\children's_hearings\56287.json,https://sabctrc.saha.org.za/documents/special\children\56287.htm,56287
../data/data_saha_original\special_hearings\children's_hearings\56288.json,https://sabctrc.saha.org.za/documents/special\children\56288.htm,56288
../data/data_saha_original\special_hearings\children's_hearings\56289.json,https://sabctrc.saha.org.za/documents/special\children\56289.htm,56289
../data/data_saha_original\special_hearings\children's_hearings\56290.json,https://sabctrc.saha.org.za/documents/special\children\56290.htm,56290
../data/data_saha_original\special_hearings\children's_hearings\56291.json,https://sabctrc.saha.org.za/documents/special\children\56291.htm,56291
../data/data_saha_original\special_hearings\children's_hearings\56292.json,https://sabctrc.saha.org.za/documents/special\children\56292.htm,56292
../data/data_saha_original\special_hearings\children's_hearings\56295.json,https://sabctrc.saha.org.za/documents/special\children\56295.htm,56295
../data/data_saha_original\special_hearings\children's_hearings\56297.json,https://sabctrc.saha.org.za/documents/special\children\56297.htm,56297
../data/data_saha_original\special_hearings\children's_hearings\56300.json,https://sabctrc.saha.org.za/documents/special\children\56300.htm,56300
../data/data_saha_original\special_hearings\children's_hearings\56303.json,https://sabctrc.saha.org.za/documents/special\children\56303.htm,56303
../data/data_saha_original\special_hearings\children's_hearings\56304.json,https://sabctrc.saha.org.za/documents/special\children\56304.htm,56304
../data/data_saha_original\special_hearings\children's_hearings\56305.json,https://sabctrc.saha.org.za/documents/special\children\56305.htm,56305
../data/data_saha_original\special_hearings\conscription_hearings\56306.json,https://sabctrc.saha.org.za/documents/special\conscrip\56306.htm,56306
../data/data_saha_original\special_hearings\conscription_hearings\56307.json,https://sabctrc.saha.org.za/documents/special\conscrip\56307.htm,56307
../data/data_saha_original\special_hearings\conscription_hearings\56308.json,https://sabctrc.saha.org.za/documents/special\conscrip\56308.htm,56308
../data/data_saha_original\special_hearings\conscription_hearings\56309.json,https://sabctrc.saha.org.za/documents/special\conscrip\56309.htm,56309
../data/data_saha_original\special_hearings\faith_community_hearings\56310.json,https://sabctrc.saha.org.za/documents/special\faith\56310.htm,56310
../data/data_saha_original\special_hearings\faith_community_hearings\56311.json,https://sabctrc.saha.org.za/documents/special\faith\56311.htm,56311
../data/data_saha_original\special_hearings\health_sector_hearings\56318.json,https://sabctrc.saha.org.za/documents/special\health\56318.htm,56318
../data/data_saha_original\special_hearings\health_sector_hearings\56319.json,https://sabctrc.saha.org.za/documents/special\health\56319.htm,56319
../data/data_saha_original\special_hearings\helderberg_flight_special_hearing\56320.json,https://sabctrc.saha.org.za/documents/special\helderberg\56320.htm,56320
../data/data_saha_original\special_hearings\helderberg_flight_special_hearing\56321.json,https://sabctrc.saha.org.za/documents/special\helderberg\56321.htm,56321
../data/data_saha_original\special_hearings\helderberg_flight_special_hearing\56322.json,https://sabctrc.saha.org.za/documents/special\helderberg\56322.htm,56322
../data/data_saha_original\special_hearings\helderberg_flight_special_hearing\56323.json,https://sabctrc.saha.org.za/documents/special\helderberg\56323.htm,56323
../data/data_saha_original\special_hearings\legal_hearings\56324.json,https://sabctrc.saha.org.za/documents/special\legal\56324.htm,56324
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56325.json,https://sabctrc.saha.org.za/documents/special\mandela\56325.htm,56325
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56326.json,https://sabctrc.saha.org.za/documents/special\mandela\56326.htm,56326
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56327.json,https://sabctrc.saha.org.za/documents/special\mandela\56327.htm,56327
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56328.json,https://sabctrc.saha.org.za/documents/special\mandela\56328.htm,56328
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56329.json,https://sabctrc.saha.org.za/documents/special\mandela\56329.htm,56329
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56330.json,https://sabctrc.saha.org.za/documents/special\mandela\56330.htm,56330
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56331.json,https://sabctrc.saha.org.za/documents/special\mandela\56331.htm,56331
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56332.json,https://sabctrc.saha.org.za/documents/special\mandela\56332.htm,56332
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56333.json,https://sabctrc.saha.org.za/documents/special\mandela\56333.htm,56333
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56334.json,https://sabctrc.saha.org.za/documents/special\mandela\56334.htm,56334
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56335.json,https://sabctrc.saha.org.za/documents/special\mandela\56335.htm,56335
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56336.json,https://sabctrc.saha.org.za/documents/special\mandela\56336.htm,56336
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56337.json,https://sabctrc.saha.org.za/documents/special\mandela\56337.htm,56337
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56338.json,https://sabctrc.saha.org.za/documents/special\mandela\56338.htm,56338
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56339.json,https://sabctrc.saha.org.za/documents/special\mandela\56339.htm,56339
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56340.json,https://sabctrc.saha.org.za/documents/special\mandela\56340.htm,56340
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56341.json,https://sabctrc.saha.org.za/documents/special\mandela\56341.htm,56341
../data/data_saha_original\special_hearings\mandela_united_football_club_hearings\56342.json,https://sabctrc.saha.org.za/documents/special\mandela\56342.htm,56342
